# GenAI Portfolio Dependencies - 2025 Compatible Stack
# Fixed dependency conflict: NiceGUI requires FastAPI <0.110.0

# Core Framework (NiceGUI + FastAPI compatible versions)
nicegui>=1.4.21,<1.5.0
fastapi>=0.109.2,<0.110.0
uvicorn[standard]>=0.27.0,<0.28.0

# Database & ORM
sqlalchemy>=2.0.25,<2.1.0
alembic>=1.13.0,<1.14.0

# Data Validation & Settings
pydantic>=2.5.0,<2.6.0
pydantic-settings>=2.1.0,<2.2.0

# HTTP & API
httpx>=0.26.0,<0.27.0
requests>=2.31.0,<2.32.0
python-multipart>=0.0.6,<0.1.0

# AI & ML Libraries
openai>=1.12.0,<2.0.0
langchain>=0.1.0,<0.2.0
langchain-openai>=0.0.5,<0.1.0

# Utilities
python-dotenv>=1.0.0,<1.1.0
python-jose[cryptography]>=3.3.0,<4.0.0
passlib[bcrypt]>=1.7.4,<2.0.0
pillow>=10.2.0,<11.0.0

# Development & Logging
rich>=13.7.0,<14.0.0
loguru>=0.7.2,<0.8.0

# Email & Communication
aiosmtplib>=3.0.0,<4.0.0
jinja2>=3.1.3,<3.2.0

# File Processing
aiofiles>=23.2.1,<24.0.0
python-magic>=0.4.27,<0.5.0

# Security
cryptography>=42.0.0,<43.0.0
